    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
 -1.17670110636270E+07 -3.77371101069203E+06 -8.44692101680735E+06  9.39468299809593E+06
  7.52182524980798E+06  3.18527902959020E+07 -2.71351243301206E+06 -1.06244160895049E+07
  3.75299448711269E+06  4.82775413497799E+06  2.60894601103507E+06 -4.03388126346367E+06
 -9.98911472772361E+07 -2.99910680604273E+07 -1.64588675342234E+08 -2.51715247069521E+07
  3.39466809706697E+06  1.19929070819189E+07  1.49746788344847E+07  4.29151491507047E+06
 -7.82902277194052E+06  1.22172523780783E+08  1.36787194003583E+06 -1.53857344719934E+07
 -2.00518703337372E+06  2.12288260277523E+07  6.79603549352305E+06  1.32661063912415E+07
  5.44569085316988E+06 -2.57631650732230E+06  7.29864540279243E+07 -2.59581055966109E+07
 -4.88137499602995E+04 -2.28908655619514E+07  5.75319682147983E+07 -2.12255784202194E+07
 -5.46218315257636E+06 -2.01742707049194E+07 -2.21490242570291E+07  1.20289302681700E+06
  4.46295540296064E+06 -5.60305784562552E+05  1.17653645777473E+07 -3.80735138749677E+07
  2.51889830629907E+06 -9.63381381902080E+07 -1.69394203182089E+05  1.24077484427103E+07
  1.18124309613600E+06  2.35879812520163E+06 -3.63524580506715E+06 -1.24999153216244E+07
 -2.36675269108308E+06 -1.02901077345266E+07  1.95853073523772E+07  5.77808570429004E+04
  2.47451235667408E+06  1.06484245987780E+06  9.92124018946524E+06  8.66108166170419E+06
 -6.29061185348371E+06  5.43780486803622E+07  1.47594134902458E+06  1.07974569953843E+07
 -2.10823775767025E+06  1.69553100319600E+06  5.13084178359034E+06  1.78454880337332E+03
 -2.62035874032579E+04  6.83338986695829E+04  1.97681466309897E+06  6.89656118602882E+05
 -1.61358617882158E+06 -1.56477299572997E+06  1.67875975176151E+05  1.80181041306606E+06
 -1.79062100549853E+05 -1.13114353915241E+05  8.31076588367315E+05 -1.68605253683445E+06
  9.21621529187736E+06 -8.20946560778136E+06 -2.83972203939349E+06  1.41924463156014E+06
  6.01758372915984E+06 -4.21498685294969E+06 -2.89043548131041E+06  5.44585175829455E+06
  1.38004288679273E+06 -1.29014742662854E+07 -4.86407715471446E+05 -7.04881982066466E+06
  3.52581446156079E+05  4.44879658606341E+05 -1.50763828491564E+06  1.38451005195303E+07
  1.14164448528355E+05 -2.66574052976931E+05 -3.11641079673425E+06 -1.70186741501695E+07
  2.63609142803271E+07  7.49923654404093E+07  2.81949316467532E+08 -2.79743955068376E+07
  4.92786896721465E+04 -2.91023542969517E+07 -1.01791848296123E+08 -1.55109213149456E+06
 -1.51627817589016E+07 -6.05004622582638E+06 -2.17331071949603E+07 -2.01902428099695E+08
 -1.16555172559673E+07 -2.03459429292429E+08  2.54898076677231E+07 -4.06452247241029E+07
  3.32322592071115E+06  1.76460238353450E+05 -8.37730098775952E+06 -1.97684559294950E+06
  1.46920468054269E+06 -3.00020541396222E+07  1.81894652080225E+07 -2.13192695546964E+06
  4.40474685835084E+06  1.60108477511664E+06  1.82561646931703E+05  5.60746520206102E+07
 -1.90184324064806E+07  7.63923359634492E+07 -3.08728770023731E+06  3.40491297434940E+06
 -5.50877028841227E+06  1.92824249627296E+06  1.46867744618213E+07 -3.62788554469008E+04
  1.65438167446926E+06  8.80884720766286E+05  9.04516746140088E+06 -6.15251516192446E+05
 -3.46219620432271E+06 -1.44354157472563E+07  5.53876868897183E+05  3.49082981720213E+06
 -1.39220798500314E+06 -1.39196319387416E+06  5.21943980269249E+05 -4.67773703545882E+06
  4.48425049480467E+07 -2.98663470161833E+06 -2.96815037521735E+07  6.09263973386043E+05
  4.10051459931551E+07 -8.80664926110547E+06 -4.85513027513475E+06  8.10319420836282E+06
  2.02577198471228E+06 -3.01267548963012E+07 -2.76233713711967E+06  1.16135472695176E+07
  2.03521414485851E+06  2.17812143715706E+06 -3.93623395189899E+06  8.61971209165748E+06
  2.58909172696383E+06 -9.73258386915763E+05 -8.11594010480550E+07  7.66484799393897E+07
 -1.81229154001062E+07  1.60270425454607E+07 -4.93790925346001E+07 -4.25812678595925E+07
  7.18679211270074E+05 -3.36951802771101E+06 -2.36560318280590E+07  1.67712728746853E+06
  7.01393003420378E+06 -1.81748434015641E+07  3.06095323503309E+07  2.44539414252605E+07
  1.61932003519070E+07  6.94448854363329E+07 -2.11594347942201E+07  7.80799977275229E+06
  2.46497014203911E+07 -3.67951863445781E+06  4.28473936209467E+07  4.19550407953204E+07
 -5.59760982953154E+07 -3.15451592783004E+07 -5.72992112799294E+07 -1.95028945803830E+08
 -1.94179949725720E+07  2.57554022722937E+07 -2.29911173160053E+07  8.27421702340103E+07
 -2.88261502772137E+06 -5.34884455749187E+06 -1.05711371760699E+07  1.99403492310599E+07
 -1.21960118832485E+07  3.47533770391444E+07 -1.32658201661295E+07 -2.43038901442105E+07
  4.02915506952571E+06  3.49648864980868E+07  1.91003342447778E+07  5.26613268582251E+07
 -1.12676862967123E+07  1.03175505165720E+07  2.27316619212429E+06  4.84248365920681E+06
  3.63022199403434E+07 -9.30993455200540E+06  1.56746475261206E+07 -1.19837451702010E+07
 -5.34766686240172E+06 -6.47239242200046E+06  2.24875590255875E+06 -8.34828067789509E+06
 -4.73382150601091E+06  9.10085781599350E+06 -1.06531046772221E+07 -1.72918828104151E+07
  8.46634879836265E+06  2.31277919535076E+07  3.82828452851926E+06  7.56411002218329E+06
  3.85313881297815E+06  4.71901876585271E+07 -1.20543264295516E+08  1.67849261926792E+07
 -3.47206029477756E+07 -9.56513638726219E+07 -2.62115685824581E+07 -9.77796993653512E+06
 -4.48951068119310E+07  2.06720910665926E+07 -2.30794375272704E+06 -1.50647497954516E+07
  7.87051434942777E+06  1.74125360455209E+07  2.32159563297130E+07 -1.27675953778144E+07
  3.76419446480150E+07  1.94678860767777E+07  4.49389839243788E+07 -2.03370091944026E+07
 -1.81807250033384E+06 -1.08714639853620E+07 -1.54320663172547E+07 -2.11364923431186E+07
 -1.30523722896627E+07 -1.56762145294347E+07  4.77678122024650E+06  1.88610001855366E+07
 -6.70192248248352E+06  2.10240940888331E+07 -2.57913963999867E+07 -8.69402021776492E+05
 -3.81769625921969E+06  2.11090044044772E+06  7.24369260298447E+06 -4.89830317077705E+07
  3.42611993905191E+07  2.33865067815763E+07 -5.73587816767401E+06 -2.05010984432147E+07
  6.31842339349306E+06 -3.49565724022091E+06 -1.74923243067837E+07  7.24768835157943E+06
  2.62844493560538E+07  1.41149414073501E+06  2.23600335059725E+06  1.30566870137745E+07
  6.14875466187824E+06 -1.36842666657653E+06 -7.68875767093685E+06 -1.35391205813596E+07
  7.86120841015509E+05 -3.21311909823854E+05 -7.69401864063923E+05 -4.50866255935367E+05
  4.78984339682055E+06 -2.23713292142587E+06 -1.82422437863143E+07 -1.44004435554115E+05
 -4.28605849335226E+06  1.16070597499322E+06  7.67358807373191E+05  1.35465939860765E+06
 -1.18906673590420E+08  7.28412130880990E+07  2.95726055126241E+06 -1.49646688330015E+08
  6.16806413164734E+07  8.70731029273556E+07 -2.16835591986823E+06  2.32290749550964E+07
 -5.72849632842011E+06 -2.50739139757618E+05 -9.11876965072930E+06  7.23096262987463E+06
 -7.05023988533698E+07  1.00104811281674E+07  1.24528954895526E+07  8.22745895692105E+06
  2.24767206954485E+07  2.20951061287369E+07 -2.03779515625230E+05 -3.73931046000882E+06
  1.73214792362774E+07  1.23754105435471E+07 -1.77577397698604E+07  7.37016778769948E+06
  1.19743461418004E+07  1.64032727938199E+08  1.81777974847891E+07  1.29559631356717E+07
 -4.39933454542873E+07  3.37997460449409E+07 -2.60773448832712E+06 -2.49924124509667E+06
 -1.15533713017146E+07 -7.55255350816569E+06 -4.62959775131577E+07  2.78202463204277E+06
 -1.85812606824914E+08  2.44588145813889E+07 -2.64803238179383E+06 -9.14183338925875E+06
  2.74995496236372E+07 -2.16243620747354E+06 -1.33032987898381E+08  4.35836466813959E+07
 -1.82762881415874E+07  9.66386712170763E+07  1.93689669435751E+07  6.45520468990797E+06
 -4.53856606222354E+06 -1.47312135207243E+07  3.48365394031478E+06  3.31866414040297E+06
  1.59152430623567E+07 -4.44199278665790E+06  9.39957196326034E+06 -1.81935309030175E+07
 -1.45592045899270E+07 -2.41996227510866E+06 -8.60799766823529E+06 -6.54298452995090E+06
  5.95172846722629E+06 -1.72613397697667E+06 -3.68069681756431E+06 -1.50845693376754E+07
  3.23603401202857E+07  3.85911327669810E+06 -2.10396932485319E+07 -5.92700573214642E+06
 -6.73714097319714E+06  2.73216000303871E+06  9.54379122864667E+06 -1.93832258054132E+07
 -3.80228609531567E+04  1.37625023167376E+06 -3.45211156925870E+06  7.57681693594291E+06
  1.25241016870845E+07 -9.35843522087866E+06  1.14244778409486E+07  2.52833790941406E+06
  1.87585280028193E+06 -4.29641519830183E+06 -3.66366733324183E+06  1.32410397993258E+07
  7.77020120979598E+06  2.51564475205376E+06  2.01626921601498E+06 -9.74768863450428E+06
  2.16047768808009E+06  8.27050306315272E+06 -3.05160065031542E+05 -2.04345384418262E+06
  4.27176105169681E+06  4.70990934684953E+05 -6.57997434381683E+05 -3.02361799013870E+06
  2.26587410918688E+06  5.00262895260925E+06 -5.53984342462912E+06 -5.14957248227782E+04
 -1.63635828331556E+06 -2.22673377559442E+06  1.81549422902955E+06 -7.30636816305327E+05
  5.31825842090520E+06 -1.33906380376533E+06 -2.41207832992105E+06  2.80801480430944E+05
  2.18714656753126E+05  2.16012290865083E+06 -9.90193624574624E+05 -2.61582703854703E+05
  7.55434115394995E+05  2.83281230585977E+05  1.92817727220741E+04 -1.21733746608736E+05
  1.49076449829428E+04 -8.73759373331457E+04 -1.65696154568872E+06 -9.77987318453995E+05
 -3.62873971483329E+05 -3.74588645770068E+04 -2.23586426301259E+05  1.32938332229722E+04
 -1.02730028332106E+04  9.74934569878832E+05 -1.96591456341942E+07  2.12919608139721E+07
 -3.77885323000815E+05 -4.61177475061276E+06  6.38858686636626E+05 -5.51475453673775E+06
 -2.54491966414530E+06  1.78095271312366E+07 -7.77478129254859E+06 -4.23285496683293E+05
  5.96513236824904E+06 -2.10325438677667E+05 -1.00212913646425E+07 -9.16185270918696E+06
  4.94341773066709E+06  5.81427281003666E+06 -1.23084606965231E+06 -3.37332963554707E+06
 -3.55381659374549E+05  1.13765798442718E+06  1.24935501345180E+06 -1.33732266989141E+07
 -6.09302250223385E+06  1.39142516968732E+06  2.07281645866543E+06  5.32633203837462E+06
 -5.22089757214820E+06 -2.45877017002837E+06  4.20863821121124E+06  6.66992445172166E+06
  4.69557955527472E+03 -5.62245476691005E+05 -2.17972664348210E+06 -4.13740957898663E+06
  8.09847359484083E+06 -1.06211788182819E+07  2.06583526409741E+07 -5.12995801563733E+05
 -2.79125717323590E+06  1.50873004581473E+06  8.38600249479732E+04  6.60675911840056E+06
 -2.02785124812121E+06 -4.36000124564825E+06  1.25357030950398E+06  2.79328863767447E+06
  4.04542862825497E+06  4.39891060102157E+06 -2.83209562537485E+05  4.61518611188702E+05
 -1.90731914539617E+05  7.02205476357833E+04 -6.52285528266877E+05  3.87332338165173E+04
  2.45607189973935E+04 -3.54225537045889E+06 -2.35880874099158E+06  1.72136335505332E+06
 -2.13065720474970E+05 -1.06659280131277E+06  4.36382009310263E+04 -1.18139157692003E+05
  2.35741626515573E+06  3.34221614697654E+06 -3.82034687044970E+06  4.27369266064920E+05
  1.17247256002488E+06  1.23260893623224E+06  7.81337933692023E+05 -2.53379423685820E+05
  3.60489287732849E+05 -9.13852783568617E+04  7.26513653914956E+04  3.68112096192545E+04
 -2.12452685034947E+05  9.67908777976457E+04 -3.75686214480858E+05  1.23612544265502E+06
 -2.31749561242282E+06  1.37814256707577E+05  5.35898206026704E+04 -1.34798039820278E+05
 -3.58861497693533E+05 -2.17556712343603E+05  2.08807601842209E+06  3.23593009733330E+07
 -1.12449393196667E+06  5.41346043122876E+05  1.42087373255294E+07  1.32272240556100E+07
  3.31747103881482E+06  6.55016993124610E+06 -3.14589866571107E+07  1.40547216463320E+06
  1.17481128145894E+06 -7.18107971415124E+06  3.60555926887466E+06 -8.09022968256833E+06
  8.56276435203366E+06 -2.23524383717985E+07 -5.05828376126571E+06 -1.72044133991150E+07
  4.73460952434091E+06 -8.53173107245368E+05 -1.48754668578664E+06 -7.12057968449711E+06
 -3.62878990077612E+06 -9.18940072337460E+05  2.86550282149450E+06  4.16725195302192E+06
 -2.86945332767160E+06 -4.61832345210942E+05 -1.04564033915199E+06  2.44323391814567E+06
 -1.07098323366966E+05  8.80176274749823E+05  2.44413013158724E+05 -2.97073880665042E+05
 -1.44931475402143E+06 -4.45849803119361E+06  5.47670174649043E+06  6.09074986544254E+05
  1.63905971283957E+06 -8.92583512505400E+05 -2.05898758587129E+05  3.62537174810155E+06
  6.03503539710924E+07  3.77970524818797E+06 -1.51587971999119E+07 -3.75753926740268E+06
  4.01921880453634E+07  4.55491370590799E+06  3.64259065958956E+06  1.37486299047549E+07
 -2.01427477513793E+07  8.02756124384748E+04  4.08311634228041E+05  3.17172103883370E+06
 -9.23004378655632E+05  2.94705510051735E+06  1.52289629344830E+06 -5.41546602328579E+07
 -2.68680277557213E+06 -1.73150870817740E+07  3.41823951777825E+06 -2.33920134558905E+06
 -7.27741778360094E+06 -1.33325742158611E+07 -1.33761265137100E+07  5.31009496821570E+04
 -5.57246433118800E+06  1.31285670834461E+07  7.51840561712215E+06 -1.13650245439505E+06
  4.20876552217818E+06  7.56480407592249E+05  2.31778348558958E+05  7.87836025177773E+05
 -4.72332832817907E+05  2.96967894662064E+06 -5.89439375521158E+06 -1.08596193804059E+07
  1.33940070766934E+07 -2.42951886285919E+06  8.35469462383819E+05 -3.51878228076720E+05
 -4.68484663469818E+05  8.92640988749266E+06 -9.47116939617812E+06 -2.82868980461808E+06
 -7.82719337355498E+05  3.89820751746715E+06  2.78985538001208E+06 -1.97446538639149E+06
  3.55935869659211E+05 -1.13100767523712E+06  1.89527382796313E+06 -4.22614839108314E+05
  1.14221798883839E+06  9.98690507754030E+05 -4.10086519214203E+05 -1.04993591502245E+06
 -4.51279636510128E+06  7.69903458315361E+06  1.84080640428171E+05  3.92762696055527E+06
 -1.00808524746735E+06  5.83273077715571E+04  4.16661140334029E+06 -1.06837095316100E+07
  6.73224934093031E+06 -1.65774920530802E+06  1.12024644416901E+07  1.49080565604722E+07
  4.82426623986221E+06  5.72929934614433E+05  2.08585295308146E+06 -1.56424745723445E+07
  2.53320071326137E+05  2.65828842424871E+05  4.61225132711821E+05 -5.30033929576783E+05
 -4.68500692557298E+06 -4.44889814944203E+06 -1.34534527684286E+07 -3.72076835129306E+05
 -2.46548329136240E+05 -8.87407843964820E+05 -1.04997974551624E+06  4.55580606609729E+06
  2.11227790810733E+08 -1.56059517840812E+08 -9.62302389764841E+06 -1.53596797523500E+07
 -7.39807184890755E+07  7.48933687480914E+07 -1.34390033893883E+07 -2.98916996186150E+07
  1.58726464029227E+07  1.56682068786335E+06 -1.11389177489014E+06  4.00029287355328E+06
 -5.68404577392458E+06  2.57002370261131E+06  1.21430610251346E+07 -8.86864291445777E+07
 -3.25138911988960E+06 -2.38126288039189E+07  7.40311297129939E+05 -8.24185140073831E+06
  4.09797480869892E+06 -1.80043596996917E+07 -3.48336219589532E+07 -4.22655807508731E+06
  4.22293202880084E+06 -2.43762243996168E+07 -2.81058654985685E+07 -3.93601123924769E+06
  2.00136029168831E+05  2.06983605518523E+07 -6.69554146770088E+05 -2.34390066003976E+06
  2.32914493549572E+06 -1.66752747057465E+06  1.43083092013502E+07 -8.69158580893033E+06
  3.76813112687013E+07  4.65930250731566E+06  2.83581942145918E+07 -2.86210546085662E+06
 -2.32886926749921E+06  7.68125734952401E+06  8.50052797715070E+06  8.15035123287778E+06
  5.58872437650280E+05 -3.62024210681344E+06 -2.08683015381478E+05  4.99185773439380E+05
  2.92795156344941E+05  3.30864423361509E+06 -4.71352062743420E+06  5.52898651978582E+04
 -8.54951723571074E+05  9.47042768578377E+04 -1.09264152231204E+06  1.93723115556692E+06
  2.56877621503855E+06 -8.52755984449597E+06 -4.97631070103028E+05 -1.88404157695889E+06
  2.21968913709097E+05 -1.10813416593090E+06 -1.77558502025794E+06 -8.54810896051634E+06
 -1.36655206832440E+06  4.04413799768989E+06 -2.05402442730858E+06 -4.25896178970784E+06
  2.36397848544437E+06 -9.96040389435442E+05 -4.14157430404705E+06  4.39472387047632E+06
 -2.61217265927799E+05 -1.44963212599194E+06 -7.82358696218874E+04  1.02490066622678E+06
 -3.26598228881149E+05 -8.98771484328576E+05  1.15498799949140E+07  9.59953826990891E+05
  1.04496512879472E+06  4.95969029729951E+04  2.16536080577265E+06  2.89108533366203E+05
  1.30343535635071E+08 -2.81206045535188E+07 -2.35404752559237E+07 -5.88004735202906E+07
 -1.77172849379799E+08  1.21920948327062E+07 -1.68067923305714E+07 -2.68134969894516E+06
  2.12032534788945E+07  8.48112545690448E+05  5.24453516605419E+06  1.44600567861221E+07
  2.29106009128868E+07  8.09953339217198E+07  5.57448069643403E+06  7.20948296076258E+07
  1.16165341867595E+07  4.60272280603140E+07 -2.29503717955184E+07 -8.26622613415143E+06
  1.31019297692151E+07  9.03603800168340E+05  1.73345036322240E+07  6.19265579475989E+06
  5.16923739194458E+06  9.63003740718708E+06  9.24848460966536E+06  7.93522123896264E+05
 -1.10317154196738E+06 -8.33119936061343E+06 -8.40570625865767E+04 -3.78867323529322E+06
 -7.80435714001505E+05 -2.51789714777615E+06 -8.09088361655562E+06  7.09553443862564E+06
 -1.34010603526982E+07 -1.76974037308996E+06 -1.36017913281104E+07  3.80985227714807E+06
  1.26189955328372E+06 -5.20006147762978E+06 -4.45320763946340E+07  5.58415613769242E+06
  8.46551698163031E+06  1.53016174601264E+07  2.72419477695648E+07  1.17609151495486E+07
  1.64385974376322E+06  3.73525706464420E+06 -3.85675666747430E+06 -7.13516920365712E+04
 -5.63438921991428E+06 -2.15499598427840E+06 -4.03520274647319E+06 -1.83702116183277E+07
  3.94801623709178E+06  2.22850111274776E+07 -3.05060202295104E+06 -2.35926971925218E+07
  5.31143147809269E+06  1.28225453078392E+06 -4.70206680483015E+06  6.28218873639683E+07
 -1.23965672580260E+08  1.08411574811278E+07  3.69663873873574E+07  1.03438774467369E+07
  4.70949181566130E+07 -3.80179420359003E+06  2.23530965645781E+06 -9.31577811954774E+06
 -2.36048808110331E+07 -2.20790469263526E+06  9.46239477387835E+05  2.58277718084323E+05
 -3.02879208668112E+06  5.40314959905168E+05 -2.59953023408818E+06 -1.52921459713234E+06
 -8.49799997848355E+05  3.45391680631634E+06 -5.89857710518247E+06 -1.24196696194063E+04
 -1.55573597840687E+06 -1.24966213356216E+05  5.46285367844828E+04  1.61051751946688E+06
  3.65717635640463E+07  2.86188402965572E+05  5.10507771918511E+06 -2.13069445955140E+07
 -7.36057706197719E+06  1.68973455523051E+07  3.58782537306385E+07 -8.66601141371058E+05
  8.81468876334962E+06 -1.42190233436992E+07  1.15767667726656E+07  6.62900761758315E+06
 -8.23479418647284E+05  7.85321621130245E+06 -4.88824254416509E+06  1.26995547022794E+07
 -1.88230540207531E+07  2.11354230276557E+06 -1.52580041781896E+07 -2.17928800973619E+05
  3.07991209625681E+06 -9.01123571123774E+06  1.31378573402577E+06 -1.09289346609260E+07
  1.21464712850131E+06 -1.56209490899927E+07  3.27716985925823E+05 -5.26093146898734E+06
  1.61358128491805E+07 -1.20458834511630E+07 -5.50940161348962E+06 -4.62883390143122E+06
  4.07248280956214E+05  3.64344528075400E+06  1.58771141772235E+05 -2.63871434911986E+07
  9.77478024795404E+06 -1.09203381728346E+06  2.15542612326933E+06 -1.92087655124847E+06
 -1.85062238780268E+06 -2.02182894670157E+06  2.27968544368154E+06 -2.89845979274050E+07
  1.54283142714869E+07  2.42886079255264E+07 -9.61292867195379E+06 -4.81526623558076E+06
  2.38246301650427E+06  1.25616475491017E+07  4.53530945953664E+06  2.84667686374885E+06
 -1.48296783299349E+06  1.38505266815467E+07  9.72250148046215E+06  4.42347709831193E+07
 -2.34648730808276E+07  3.04919271300062E+06  2.16207758796203E+07 -2.21900977996920E+07
 -2.58070330532449E+07 -8.09655458413882E+06  1.24079980942613E+07  1.79067579665014E+07
  4.71953713833139E+07  2.83983383937797E+07 -3.36053198372069E+07  1.67953343709628E+07
 -2.39053705892038E+07  1.67771587509954E+07  8.01476758151339E+07 -5.35872990570876E+07
  3.40229389899523E+06  1.33863468383958E+07 -2.51995419776465E+07  1.26710195159992E+07
  7.42015530025439E+06  1.36495810775785E+06  6.43210697082319E+06  6.91652069644003E+06
  4.41273601313572E+07 -3.61923586281484E+07 -4.29929634741020E+05 -4.08034443238207E+06
  1.47178408160821E+07 -1.47621012930835E+07 -2.29906193022847E+07 -3.83428171421256E+06
 -5.12866248713714E+06  7.59475532049880E+06 -3.58751807219567E+06 -3.13866330933994E+06
  2.16694331723260E+06  1.11572749637055E+06  4.31791105769918E+06 -9.57570626477376E+06
  2.04181544216428E+06 -1.25816232196875E+06 -4.43337328111017E+06 -3.78249010091385E+06
  7.37033887729910E+06 -1.94619406395099E+07  2.34118981206814E+06 -5.22715413652722E+06
  9.85539821137529E+06  7.78737427006310E+06 -9.80850057261734E+05  3.20277144668590E+06
 -7.71067485308348E+06 -3.89911272334547E+05 -3.21276472502497E+06  6.18135526408567E+05
 -3.47282967778662E+05  1.82956821081602E+06  3.61953215727342E+05 -1.52186526191734E+07
  5.30419947062636E+05 -1.83426201000276E+06  5.08335353963328E+05  1.11259374557495E+07
  2.32961260519249E+07  4.62183286456544E+06  7.08554915011953E+06 -1.88152918828153E+07
  1.79631082834499E+07 -5.79812769584442E+06 -1.72183760724881E+07 -8.89020554638299E+05
 -1.87999196898659E+07  6.28408801813708E+06 -7.94528733422543E+06  1.01355332154356E+06
  3.18979835320203E+06 -3.00725090147416E+06 -2.61339136813933E+06  4.20077504653152E+06
  4.32431214490033E+06  5.05776292182638E+06 -6.46811901327118E+06  5.43087032847305E+05
 -1.27956927733085E+07  2.44294090053128E+06 -2.04186643381061E+06 -4.06970021206598E+06
  1.15754372007316E+07 -6.34424499755054E+07  2.60723943099895E+07  8.11498553546979E+06
  1.17581298233646E+08 -8.69434999735249E+07  1.29956218566298E+08 -3.43817767399677E+07
 -1.16907227554878E+07 -5.45003017579376E+05 -1.00711106980097E+08  6.22797658697102E+07
 -8.91543886319845E+06  1.53839751932913E+06 -5.68197833751077E+07  1.72159135300917E+07
  1.29651994416453E+06  9.99865278916620E+06  5.52872600227796E+05  2.19746089814429E+07
 -3.19957183327331E+06  7.11912674142293E+06 -7.43946042726777E+06  1.14553485941466E+05
  8.50268398867429E+06 -3.52993111753749E+06 -6.28129472615986E+06  7.94214095565980E+05
  4.74709069479583E+04 -4.91347198243758E+06  1.27162268471510E+06  1.74263062426431E+07
  9.74851034126979E+06  3.10299657640909E+05  1.88019251461328E+07  1.07840712387468E+07
  8.14812521073092E+07 -9.08350624215567E+06  8.11023134452769E+06  2.34812062044165E+07
 -4.35470534142541E+06 -1.70055382026054E+07  2.85991401116770E+06 -1.17014737973582E+06
  2.35850562679845E+04  2.36592749396029E+05  8.15448083403156E+05 -2.52497327300144E+06
 -2.23239197946088E+05  1.02131661750997E+06 -4.83418299637046E+03  4.14363754456302E+05
  3.66390733207906E+05  5.95593918159523E+04 -2.06275673077653E+05 -4.25869224542213E+04
 -3.25674435599060E+05  5.26452140583276E+05  1.44902737344006E+05  2.37775931755743E+05
 -1.32045301448753E+05  8.73885176410186E+05  1.06666715826351E+07  5.85110426546740E+06
  4.79011760630380E+05  5.79007919126184E+06  1.93187393193565E+06  3.14674383875078E+06
 -1.17848142343325E+07 -4.27335687673989E+06 -1.55646768796355E+07  2.98580552350004E+06
 -5.01301070122457E+06  2.52668648126768E+06 -2.88765984417163E+05 -4.16431002410369E+05
  4.71088255825693E+05  1.27481435067696E+06  1.70506920089896E+05 -2.37152733460934E+06
 -5.14955458177142E+06  1.42737983321893E+06  3.10438940695360E+04  2.50457253653809E+06
  1.30905017696793E+06  1.28689307741897E+05 -1.12497531543014E+06 -3.48244243248913E+05
 -1.39796945094788E+06 -8.51407593790505E+05  8.95525446612251E+05 -2.79166462562335E+05
  1.37841109804010E+06 -2.31573422159026E+06  7.80412981761129E+06 -1.67094721306354E+06
  2.91782565760395E+06 -1.65311626559162E+07 -4.84683015758617E+06 -1.12365012875074E+07
  1.21428069050698E+06 -9.61307566807191E+06 -8.88421698681674E+05 -7.87974488938685E+06
  9.15964424921168E+05  1.63441225309921E+05 -6.31286196907205E+06  6.46891113069407E+06
  2.78580431338863E+05 -4.43460612074440E+06 -4.41256612468776E+06 -9.88934622717308E+05
 -1.41053999532383E+06 -2.04747155670018E+06  1.88606024739724E+06 -4.70732217670465E+05
  7.09221449528725E+05 -6.51676844019732E+05  9.24902547448264E+05 -3.40405626568552E+06
 -5.43931110986806E+05  5.70544082148969E+05  4.62226480375182E+05  1.58728261550574E+07
 -1.79968660647719E+06  1.72164710707607E+06 -7.34412712064963E+04 -2.70929119957325E+06
 -1.22226234909802E+06  4.19858024028414E+05 -2.29790345979144E+05  8.43604026125970E+05
 -1.37855473366866E+06  8.45023970502917E+06  5.03041241392109E+07  2.35000636161958E+07
 -2.77074703523701E+06 -1.11906913562497E+07  2.09605531900091E+06  7.15917163204855E+06
 -2.37210224902876E+06  2.18098905444588E+06 -9.20929583947811E+05 -3.83598480793922E+06
 -1.31250806774705E+06  8.93230301052510E+05 -5.51284104884121E+07 -4.69184226519712E+07
  1.70520222365341E+07 -1.99363904886022E+06  5.98515616617547E+05  2.87796479978383E+05
  4.95911423040546E+06  1.80459627656837E+04 -1.12496874981992E+06
